buying_price_low,buying_price_med,buying_price_vhigh,maintenance_cost_low,maintenance_cost_med,maintenance_cost_vhigh,number_of_doors_3,number_of_doors_4,number_of_doors_5more,carrying_capacity_4,carrying_capacity_more,trunk_size_med,trunk_size_small,safety_rating_low,safety_rating_med,classification
0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0
0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0
0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0
0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0
0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0
0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0
0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0
0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0
0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0
0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0
0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0
0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0
0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0
0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0
0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0
0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0
0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0
0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0
0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0
0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0
0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,0
0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0
0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0
0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0
0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0
0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0
0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0
0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0
0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0
0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0
0,0,1,0,0,1,0,0,1,0,1,1,0,0,1,0
0,0,1,0,0,1,0,0,1,0,1,1,0,0,0,0
0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
